"","OFFENSE_TYPE_NAME","OFFENSE_CATEGORY_NAME","IS_CRIME","IS_TRAFFIC","OFFENSE_CODE"
"1","Possession of stolen property","All Other Crimes",1,0,"28041"
"2","Possession of a financial device","All Other Crimes",1,0,"28042"
"3","Damaged business property","Public Disorder",1,0,"29010"
"4","Criminal mischief to private property","Public Disorder",1,0,"29020"
"5","Criminal mischief to public property","Public Disorder",1,0,"29030"
"6","Criminal mischief - other","Public Disorder",1,0,"29990"
"7","Criminal mischief to a motor vehicle","Public Disorder",1,0,"29991"
"8","Criminal mischief - graffiti","Public Disorder",1,0,"29992"
"9","Manufacture of a hallucinogenic drug","Drug & Alcohol",1,0,"35010"
"10","Selling a hallucinogenic drug","Drug & Alcohol",1,0,"35030"
"11","Possession of a hallucinogenic drug","Drug & Alcohol",1,0,"35040"
"12","Selling heroin","Drug & Alcohol",1,0,"35100"
"13","Possession of heroin","Drug & Alcohol",1,0,"35120"
"14","Selling opium or an opium derivative","Drug & Alcohol",1,0,"35200"
"15","Possession of opium or an opium derivative","Drug & Alcohol",1,0,"35220"
"16","Selling cocaine","Drug & Alcohol",1,0,"35300"
"17","Possession of cocaine","Drug & Alcohol",1,0,"35320"
"18","Selling a synthetic narcotic drug","Drug & Alcohol",1,0,"35400"
"19","Possession of a synthetic narcotic drug","Drug & Alcohol",1,0,"35420"
"20","Possession of drug paraphernalia","Drug & Alcohol",1,0,"35500"
"21","Selling marijuana","Drug & Alcohol",1,0,"35600"
"22","Possession of marijuana","Drug & Alcohol",1,0,"35620"
"23","Cultivation of marijuana","Drug & Alcohol",1,0,"35630"
"24","Manufacture of methampetamine","Drug & Alcohol",1,0,"35700"
"25","Selling methampetamine","Drug & Alcohol",1,0,"35710"
"26","Possession of methampetamine","Drug & Alcohol",1,0,"35720"
"27","Manufacture of a barbiturate","Drug & Alcohol",1,0,"35800"
"28","Selling a barbiturate","Drug & Alcohol",1,0,"35810"
"29","Possession of a barbiturate","Drug & Alcohol",1,0,"35820"
"30","Other dangerous drugs - PCS","Drug & Alcohol",1,0,"35990"
